Individu,GUI,SECTEUR,TAILLE,FONCTION,ANCIENNETE,AGE,SEX,SITUFAM,NBENFANT,NIVEAUETUDE,FORMATION,MHCB1,MHCC1,MHCB2,MHCC2,MHCB3,MHCC3,MHCC4,MHCC5,MHCB6,MHCC6,MHCB7,MHCB8,MHCB9,MHCC9,MHCB10,MHCC10,MHCB13,MHCC13,NE1,NE2,PE4,PE7,PEP,NE7,NE8,PE10,Force1,Force4,Force6,Force8,Force12,Force13,Force17,Force18,Force19,Force22,Force23,Force24,FQ1,FQ2,FQ3,Flux1,Flux2,Flux3,Flux4,Flux5,Flux6,Flux7,Flux8,Flux9
18,c70d45280de81, ,0, ,0,0,0,0,0,0, ,4,4,5,5,4,3,4,2,2,1,2,2,2,4,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,c7230e3f823d7, ,0, ,0,0,0,0,0,0, ,6,5,6,5,5,5,5,3,5,4,5,5,5,6,5,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,c72576524122, ,0, ,0,0,0,0,0,0, ,5,5,6,4,5,5,4,6,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,c726344452632, ,0, ,0,0,0,0,0,0, ,5,5,4,3,3,4,2,2,2,2,3,2,4,2,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,c7286d29b928, ,0, ,0,0,0,0,0,0, ,4,5,4,5,4,4,3,4,2,2,1,3,3,3,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,c729122647f52, ,0, ,0,0,0,0,0,0, ,4,2,4,5,6,3,1,1,1,1,1,0,5,4,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,c73361216c5dc, ,0, ,0,0,0,0,0,0, ,4,6,4,6,6,6,3,2,4,3,4,3,3,3,0,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,c735453c874cf, ,0, ,0,0,0,0,0,0, ,5,3,5,5,5,3,4,4,4,4,4,2,4,2,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,c736d4375029, ,0, ,0,0,0,0,0,0, ,2,4,2,5,2,4,6,3,1,2,1,1,2,4,6,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,c73d291864a8f, ,0, ,0,0,0,0,0,0, ,4,5,2,4,5,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,c743a11ae9582, ,0, ,0,0,0,0,0,0, ,2,2,1,3,1,2,1,2,1,1,1,1,1,1,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,c743a45e8c412, ,0, ,0,0,0,0,0,0, ,5,5,4,6,5,6,1,6,5,4,5,5,3,3,4,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,c74d941263562, ,0, ,0,0,0,0,0,0, ,3,4,4,5,2,4,1,2,1,1,3,1,3,3,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
